00000   D        CSECT
00000 00000001  B1       DC      F'1'
00002 0000000100000002  B2       DC      F'1,2'
00006 0000000100000002  B3       DC      F'1,2,3'
0000C 00070008  B4       DC      H'7,8'
0000E 000200020002  B5       DC      3H'2'
00012 0000000100000002  B6       DC      2F'1,2'
0001A FFFFFFFF  B7       DC      F'-1'
0001C   B8       DC      0F'5'
0001C 4110000041200000  B9       DC      E'1.0,2.0'
00020 0000  BA       DC      Y(B1)
00021 00000002  BB       DC      Y(B1,B2)
00023 0000000200000002  BC       DC      2Y(B1,B2)
00028 00000009  BZ       DC      F'9'
0002A 000000000000000A  C1       DC      XL8'A'
0002E 0A  C2       DC      XL.8'A'
0002F 0001  C3       DC      FL2'1'
00030 00000001  C4       DC      HL4'1'
00032 C1C2  C5       DC      C'AB'
00033 C1C24040  C6       DC      CL4'AB'
00035 C1  C7       DC      CL1'AB'
00036 C17DC2  C8       DC      C'A''B'
00038 E7E7  C9       DC      2C'X'
